Family;Cost;Gamma;AUC Train;AUC Test
SCOP40_c.37.1._c.37.1.10._train_SVM.csv;32768;0.0009765625;0.946659392311566;0.784346846846847
SCOP40_c.37.1._c.37.1.11._train_SVM.csv;8;0.03125;0.91730409654938;0.881274131274131
SCOP40_c.37.1._c.37.1.12._train_SVM.csv;8;0.125;0.990566037735849;0.887186293436294
SCOP40_c.37.1._c.37.1.19._train_SVM.csv;1024;0.000244140625;0.770052310374891;0.818881381381381
SCOP40_c.37.1._c.37.1.20._train_SVM.csv;32768;0.001953125;0.975132002863791;0.870162776412777
SCOP40_c.37.1._c.37.1.5._train_SVM.csv;2;0.0625;0.912396206447411;0.672055984555985
SCOP40_c.37.1._c.37.1.6._train_SVM.csv;128;0.001953125;0.81350546975547;0.954391891891892
SCOP40_c.37.1._c.37.1.8._train_SVM.csv;64;0.0625;1;0.793946163905841
SCOP40_c.37.1._c.37.1.9._train_SVM.csv;1024;3.0517578125e-05;0.67540092803647;0.832649613899614
SCOP40_c.47.1._c.47.1.1._train_SVM.csv;32;0.0625;0.903331184811907;0.706327639751553
SCOP40_c.47.1._c.47.1.10._train_SVM.csv;16;0.25;1;0.555124223602484
SCOP40_c.47.1._c.47.1.2._train_SVM.csv;512;0.0625;1;0.722049689440994
SCOP40_c.47.1._c.47.1.5._train_SVM.csv;32;0.0625;0.933962264150943;0.550077639751553
SCOP40_c.55.1._c.55.1.1._train_SVM.csv;128;0.03125;1;0.671276013143483
SCOP40_c.67.1._c.67.1.3._train_SVM.csv;2;0.0625;1;0.871946564885496
SCOP40_c.67.1._c.67.1.4._train_SVM.csv;2;0.03125;0.969823709300234;0.961995637949836
SCOP40_c.68.1._c.68.1.13._train_SVM.csv;0.03125;3.0517578125e-05;0.5;0.5
SCOP40_d.81.1._d.81.1.3._train_SVM.csv;0.03125;3.0517578125e-05;0.5;0.5
SCOP40_e.8.1._e.8.1.1._train_SVM.csv;2;0.03125;0.833333333333333;0.6
